{{True, False, {3, 6}, Infinity, 6, 2, 6, {1, 1, 1, 5}}, 
   0.02845304882163158 - 0.05094742469982723*I}, 
   {0.016140680853464505 + 0.015031349594693304*I, 
   0.000507630964523243 + 0.007183191319184373*I, 
   0.03993422407341542 - 0.004996115740704349*I, 
   -0.0006115408662503066 - 0.00514103507871687*I, 
   0.018908307347814735 + 0.00977588196408372*I, 
   -0.00998278784702247 + 0.00028665730352794546*I}, 
   {-0.008707748156555208 - 0.009934549705961691*I, 
   -0.026611480567816325 - 0.041757890802170766*I, 
   -0.03859186068080146 + 0.022557563906705415*I, 
   -0.018864074408867438 - 0.006778406290182712*I, 
   -0.020163962314688737 - 0.014671172234703114*I, 
   0.009308035382168095 + 0.028336875993407663*I}, 
   {0.01475576946335715 - 0.014636020255638501*I, 
   0.020360167050551672 - 0.010255604867621044*I, 
   -0.002196268612154076 - 0.061179665566975745*I, 
   0.0018559817926430012 - 0.0038769040335819554*I, 
   0.019989195484882996 - 0.015976161382862127*I, 
   -0.01220195874157105 + 0.008982805054451929*I}}, 
   {{-0.018946111958157 + 0.008035710716410576*I, 
   0.006943779583304147 + 0.021996565059253383*I, 
   0.03130250508165045 - 0.005620552907144124*I, 
   0.0035498098012801856 + 0.00879626407850517*I, 
   0.0007565994581130059 + 0.03230263595690412*I, 
   0.0019518183301346203 - 0.014876866492488573*I}, 
   {-0.0035393281682371217 - 0.004228499063957801*I, 
   0.45086132645975585 - 0.268929927835912*I, 0.01149814600263675 + 
    0.01671468037732423*I, 0.10214924315340125 - 0.14127283372342314*I, 
   -0.012757915022191271 - 0.005343684866689317*I, 
   -0.2786308810565091 - 0.04257592783535304*I}, 
   {0.014149814375499392 + 0.06695668029508921*I, 
   -0.04418390674519969 - 0.08698521445407031*I, 
   0.10205584342284706 - 0.15269551161100264*I, -0.020896346235222817 - 
    0.013108993628939743*I, 0.121313953275235 + 0.06535198728245581*I, 
   -0.037914501544735996 + 0.05930128563505526*I}, 
   {-0.006003918590402384 - 0.005048156694615672*I, 
   0.08861623952530708 - 0.22317116175664806*I, -0.0024308911301366603 + 
    0.02069801630606232*I, -0.0018096871341912804 - 0.0773872914065692*I, 
   -0.01851872996400128 - 0.0030151536644055336*I, 
   -0.10771616873389715 + 0.05913398458869195*I}, 
   {-0.028458374231652983 + 0.017108241120013617*I, 
   0.0627988930838758 - 0.040377071726770866*I, 0.06727448738907446 + 
    0.01752261621866064*I, 0.012055619995696397 - 0.017124462395660386*I, 
   -0.007814706980239196 + 0.05766419649080621*I, 
   -0.045627291794083744 - 0.014203629873491379*I}, 
   {0.005199368267118058 - 0.009202655288503447*I, 
   -0.23670565745231573 + 0.034480029590195055*I, 
   -0.02346474200336121 + 0.008277655553975038*I, 
   -0.06473928713799923 + 0.03811322989315246*I, 
   -0.010055762958738411 - 0.013927988893861626*I, 
   0.11105213809219103 + 0.06510092342817865*I}}, 
   {{-0.0007971655094654916 - 0.002488399706325443*I, 
   -0.005085852199358432 - 0.018359033981491323*I, 
   -0.0062674988480490605 + 0.007010129172433452*I, 
   -0.0034322202178855687 - 0.0036407853522227003*I, 
   -0.005402315198182772 - 0.003425551546086575*I, 
   -0.001519011376266097 + 0.007827698365365334*I}, 
   {0.010993439273963746 + 0.011667413413164988*I, 
   -0.027577518679829327 + 0.052278691391755505*I, 
   0.029424273238993267 - 0.012000854032251148*I, 
   -0.0016925046292877168 + 0.016246832011804022*I, 
   0.018322086725058022 + 0.009276815605984302*I, 
   0.02061931247187809 - 0.010720807536944623*I}, 
   {-0.006179731996520161 + 0.0035385167908741112*I, 
   0.043003968336471014 - 0.005705095412102651*I, 
   0.023331521121659652 + 0.02943790121278208*I, 
   0.015157765692976909 - 0.004466734030276863*I, 
   -0.013370763643199068 + 0.014440649001382507*I, 
   -0.020069202796569527 - 0.02177437458737347*I}, 
   {0.005788298195115251 - 0.0020152055488593355*I, 
   0.0023905773927364224 + 0.02770640562891237*I, 
   0.005189114485210042 - 0.009237828406115712*I, 
   0.0020085384621202048 + 0.007028181033347535*I, 
   0.00474046525095835 - 0.002698677753227984*I, 
   0.007147252472127316 - 0.008679686162156088*I}, 
   {-0.0020286290876089562 - 0.0026413030935698483*I, 
   -0.00976546418852363 + 0.02075574907537769*I, 
   -0.008641173849870565 + 0.014940026468853116*I, 
   -0.0006976316560207881 + 0.008699567674963896*I, 
   -0.008783986738139396 - 0.003629944909688121*I, 
   0.014603596471402417 - 0.00716269841902092*I}, 
   {-0.0012994512878876092 - 0.0038907190604715656*I, 
   0.015711885979902366 - 0.02019157920855725*I, 
   -0.01177665267556716 - 0.012678403437998257*I, 
   0.0020416487693558326 - 0.006607449391542609*I, 
   0.002176189085960928 - 0.005230049577504356*I, 
   -0.01097501290536228 + 0.00511562868183638*I}}, 
   {{-0.007367446269313104 - 0.006731361177501913*I, 
   -0.0058219788246266025 + 0.006039617506439861*I, 
   0.010130959935351923 + 0.009952806427916266*I, 
   -0.002861175162568037 + 0.003053659981699675*I, 
   -0.012964877758950543 + 0.007500820689471405*I, 
   0.005536463903237943 - 0.0020762329713036386*I}, 
   {0.0016510010169941691 + 0.0011899224464090139*I, 
   0.2215724375459764 + 0.13036811426538011*I, 0.006423916573269567 + 
    0.007080185304702353*I, 0.08554862630211633 + 0.010972968234426686*I, 
   0.0027972278022312677 - 0.0009994819909589082*I, 
   -0.049290988932128355 - 0.1309655579667316*I}, 
   {-0.028084705615769527 + 0.02303753772397137*I, 
   0.025110338282771785 - 0.033450413322836*I, 0.09219043670525229 + 
    0.016988817149213433*I, 0.0015620925799331633 - 0.009891195161597845*I, 
   -0.0034722993781375255 + 0.07091674668149844*I, 
   -0.031545834312260324 - 0.006411797396136738*I}, 
   {0.002458905716701843 - 0.0038681131065542436*I, 
   0.11842396376848797 - 0.012101311710899905*I, 
   -0.009521334464358043 - 0.0006969298408585393*I, 
   0.03337765084112143 - 0.018811518342745602*I, 
   -0.0004724520045342038 - 0.009887942847949163*I, 
   -0.05113621790997117 - 0.03276937837071281*I}, 
   {-0.014391892283506177 - 0.009582535290948735*I, 
   0.028676475329926045 + 0.015604955724246548*I, 
   0.0036190892608880436 + 0.032699294918187904*I, 
   0.009059667031368096 + 0.0015127329803007346*I, 
   -0.02758581552828568 + 0.0080139136783289*I, -0.0027707538716515655 - 
    0.020957672658765865*I}, {0.005327017999285184 - 0.0009410759221373033*I, 
   -0.06832391215617581 - 0.09684429738922999*I, 
   -0.011118426043806907 - 0.008840151012137174*I, 
   -0.03161765116073577 - 0.019866459707699177*I, 
   0.0032256370645231593 - 0.009042547160611572*I, 
   -0.003203463985550666 + 0.06399184397513057*I}}, 
   {{0.0003480716920121281 + 0.0025532689470649382*I, 
   -0.035510144246937846 - 0.004115097859817849*I, 
   0.0035265726562309337 + 0.0061187664422095375*I, 
   -0.008523853582931515 + 0.0027088741428587535*I, 
   -0.0010300204953345086 + 0.0024825049360716438*I, 
   0.011461416344982947 + 0.010442679094127362*I}, 
   {0.02177593319990797 - 0.012034920219222662*I, 
   -0.047334911128955826 + 0.02127406257972896*I, 
   -0.012749265240498886 - 0.05523742220781974*I, 
   -0.01607754791247904 + 0.01199257420532543*I, 
   0.02218854918874114 - 0.024568296159027368*I, 
   0.02680112004827198 + 0.021189449157255524*I}, 
   {0.012223192511841502 - 0.0024957323179537207*I, 
   0.008262307093359818 - 0.048323845991959005*I, 
   0.00915968930551201 - 0.018994895943354406*I, 
   0.0017410311642548674 - 0.02115929576045536*I, 
   0.009485301563950008 - 0.006462708471880133*I, 
   -0.02859837102606279 + 0.0183188325610958*I}, {-0.0023250899370735136 - 
    0.007817188739422045*I, -0.009403087789292667 + 0.024667739599157003*I, 
   -0.007820430934105865 - 0.011124551113445387*I, 
   -0.001687304440425284 + 0.011468327260053557*I, 
   -0.0019247499524042751 - 0.003344471089996784*I, 
   0.01609762510211304 - 0.004766561555927544*I}, 
   {0.002875498945716347 + 0.004139534417477617*I, 
   0.010006662598952974 + 0.026901428589181205*I, 
   0.011247368235015738 + 0.0028754866297977183*I, 
   0.008996272677737503 + 0.0074581741367700455*I, 
   0.003167674568462886 + 0.0039399814175926475*I, 
   0.0024440549916481787 - 0.01771715549021059*I}, 
   {-0.008116256263680328 + 0.0022976239977788985*I, 
   0.013429241589290083 + 0.0029341172001579197*I, 
   -0.01644084727549063 + 0.014823646274258279*I, 
   0.005859582638219967 - 0.00012010833395366166*I, 
   -0.006392957523943758 - 0.0004245239595804251*I, 
   -0.0013904646381293784 - 0.008670397249870317*I}}}, 
   {{{-0.002063380939711899 - 0.0025261077131617403*I, 
   -0.0445706720687576 - 0.015072387618335743*I, 
   -0.003780723757249016 + 0.008067894789312729*I, 
   -0.014957072445567461 + 0.0038167933369723907*I, 
   -0.006835747846360265 - 0.0005457637353009551*I, 
   0.016797131471775893 + 0.018792058402287214*I}, 
   {0.006870991939478108 + 0.04049673883522549*I, 
   -0.0035202947330836495 + 0.013142856599713607*I, 
   0.11431965735745264 - 0.013831083844670529*I, 
   -0.006754489468197667 + 0.007683579703237338*I, 
   0.03442326804259346 + 0.059487058492038086*I, 
   -0.00913391664354539 - 0.005646697952084563*I}, 
   {0.0014540575603767198 - 0.0003891605539182269*I, 
   -0.03446143329622713 + 0.013739126194370514*I, 
   0.00882252538451695 + 0.001908892747172594*I, 
   0.0025148561873418063 + 0.017074911233107126*I, 
   -0.0006591547373389743 + 0.003983999863930903*I, 
   0.019693298931889345 - 0.006366554601432658*I}, 
   {0.011871444624560067 + 0.011612428818621415*I, 
   0.0073685129750244525 + 0.008487551309201112*I, 
   0.042703397777922966 - 0.03924040489508088*I, 
   0.0001109322096466104 + 0.00479721059663098*I, 
   0.02825099074077493 + 0.015724170416222736*I, 
   -0.006172584271846566 - 0.0014581005145361274*I}, 
   {-0.0004486658000853143 + 0.0023883924726364443*I, 
   -0.025450370467447705 + 0.015095275145197404*I, 
   0.007844162678918302 + 0.005089911332347852*I, 
   -0.008044281469941917 + 0.013666648284456653*I, 
   -0.0012184101371321998 + 0.005310438944490792*I, 
   0.019895970730527318 + 0.0001836003526734728*I}, 
   {0.006611723343102709 - 0.0158679080625586*I, 
   0.01065503132580426 - 0.012444479169703086*I, 
   -0.05634097153748076 - 0.023530469327895362*I, 
   0.0048906801315886685 - 0.007103756696909902*I, 
   0.0032462719989128684 - 0.034799418889467575*I, 
   -0.003860563884162849 + 0.007703995067367479*I}}, 
   {{0.007786675713742096 + 0.014313495713856489*I, 
   0.01014075689103617 + 0.020807245650535086*I, 
   0.026196475621932315 - 0.09238513686801195*I, 
   0.005506423369126954 + 0.013260918884430872*I, 
   0.05435829563637026 + 0.016482779246798314*I, 
   -0.0022489052185963587 - 0.003969362200229813*I}, 
   {0.015323872138372222 + 0.012648497677524507*I, 
   0.205990709459884 - 0.3844997193076237*I, 0.03679304887146658 + 
    0.0016895058759336032*I, 0.04723978453234355 - 0.1285220075398644*I, 
   0.010371264843685318 + 0.0011953193504338462*I, 
   -0.22397980056506683 + 0.059718889410579706*I}, 
   {-0.023451703441185304 + 0.045534692048415204*I, 
   0.017755750111386595 - 0.04577331943850225*I, 
   -0.03189983575148288 - 0.0018985182475024232*I, 
   0.007814137539572984 - 0.016292067903903102*I, 
   0.03476113535675662 + 0.018075973289868215*I, 
   -0.026730116988738707 + 0.0064727538836482825*I}, 
   {0.009839337474632436 - 0.005100995673032806*I, 
   -0.0047566306464540565 - 0.2210569527363515*I, 
   0.013882590067281386 - 0.011404346545027578*I, 
   -0.02243288020041553 - 0.07327704350253646*I, -0.00032092070579615084 - 
    0.005532210925505327*I, -0.08215892456528485 + 0.09289971732870295*I}, 
   {-0.008369138097044964 - 0.01294550123476966*I, 
   0.036256761918633466 - 0.009828536863677417*I, 
   -0.05611647193747808 - 0.05401384780580132*I, 
   0.017187830738733444 - 0.0033287115685788366*I, 
   0.015399341347127747 - 0.018497906366312877*I, 
   -0.012843540029213238 - 0.005126891110705574*I}, 
   {0.004324588775328523 - 0.009781490935713219*I, 
   -0.21816243842021388 + 0.11257548317417267*I, 
   0.0014287620030328761 - 0.007450295729511183*I, 
   -0.06053736071385716 + 0.05684624340624168*I, 
   -0.0048554825586013825 - 0.0010370284144602853*I, 
   0.1286802978839911 + 0.03608976075979016*I}}, {{-0.005566229295356111 + 
    0.003946776371431769*I, -0.05615307842551878 + 0.08857002570638785*I, 
   0.01634131574893388 + 0.009084798112741863*I, 
   0.0020861248816402044 + 0.030911208486657096*I, 
   -0.002252171924504748 + 0.014376048628864432*I, 
   0.04573217271713707 - 0.02599502037058199*I}, 
   {0.10570151585976553 - 0.020051434444322183*I, 
   0.009294993470516804 - 0.018850338338628068*I, 
   -0.08073555578960782 - 0.3025836635192544*I, 0.012992072281969472 + 
    0.007800795960743257*I, 0.1582703415678283 - 0.1108797740621851*I, 
   -0.012897609055748483 + 0.04621913755250059*I}, 
   {0.001902817164637982 - 0.00008774139224433468*I, 
   0.11030490995097789 + 0.12214092348181896*I, 0.003014153900212162 - 
    0.023324343224065503*I, 0.06600824680259293 - 0.0041770316383695615*I, 
   0.015542852797068157 - 0.0012693648681963974*I, 
   -0.033382473190069525 - 0.08636293977479392*I}, 
   {0.026666034665602745 - 0.03587603501545878*I, 
   -0.010291064960434266 - 0.022011853665893095*I, 
   -0.11184386544341823 - 0.0881430826551552*I, 0.001966989587567483 + 
    0.0002907782308652013*I, 0.025596219055099345 - 0.07789936044885608*I, 
   0.010231356190442482 + 0.026711603163258504*I}, 
   {0.004275977170418011 + 0.001247110220426295*I, 
   0.004573470201540558 + 0.09886929628215599*I, 
   0.008925809174455011 - 0.016313906026121053*I, 
   0.02776375213676667 + 0.031794767590362774*I, 
   0.011875442569764036 + 0.0032693929044229283*I, 
   0.024703519616041024 - 0.051754841127208434*I}, 
   {-0.04315318342445625 - 0.01340106870353377*I, 
   -0.027984241996198686 - 0.021359527580678276*I, 
   -0.040036387030404984 + 0.14276196395626384*I, 
   -0.016820174733240212 - 0.009611641428153017*I, 
   -0.08777190643769937 + 0.004255822899390802*I, 
   0.01840682462416939 + 0.004486208936419283*I}}, 
   {{0.003045984006307959 + 0.0005097685393225055*I, 
   0.008207375651796684 - 0.007553831641761557*I, 
   -0.018230523362343338 - 0.015710267254880065*I, 
   0.0027916257575705352 - 0.0017681436611316774*I, 
   0.00961817487782966 - 0.009601820082009969*I, 
   -0.003976516378379186 + 0.0025026488478501405*I}, 
   {-0.003076752459082418 + 0.0038377398506989615*I, 
   -0.05159347957399788 - 0.12687364220765326*I, 
   0.022736641674820975 + 0.015691864008899978*I, 
   -0.025928071750658307 - 0.03861643884099203*I, 
   -0.00851810996860128 + 0.012030225513972327*I, 
   -0.03055055571312161 + 0.06458079036690144*I}, 
   {0.011085836636205462 + 0.01236749830684707*I, 
   -0.021179393946685506 - 0.018755383021638965*I, 
   -0.011225968350009333 - 0.003379670334144016*I, 
   -0.0073391795598952165 - 0.0015336858643575431*I, 
   0.015578659197892161 - 0.010358212146662438*I, 
   0.0027812281588656413 + 0.01550937771077279*I}, 
   {-0.0011080231236146056 + 0.0010373026839108454*I, 
   -0.05819261961476652 - 0.03691559454002057*I, 
   0.013628792340510286 + 0.0003910912104323084*I, 
   -0.02347017784595707 - 0.006624024890073226*I, 
   -0.0018961945800124072 + 0.0077965069793241755*I, 
   0.008400364327375067 + 0.03573526571008655*I}, 
   {-0.0047126093487825675 + 0.002870860958036489*I, 
   -0.00017794997725151924 - 0.019193142447511517*I, 
   -0.013419980677804248 + 0.004195836147962975*I, 
   -0.0020228936313891168 - 0.006234137814475143*I, 
   -0.0002154370228115779 - 0.0016294729806877965*I, 
   -0.00501891423947237 + 0.00764148349434446*I}, 
   {0.0017872615867723894 - 0.0033530051117524997*I, 
   -0.005833058029652618 + 0.07664228979981666*I, 
   -0.0035229365780398173 - 0.013058365030048938*I, 
   0.006087517569549936 + 0.025152494542728634*I, 
   0.004958224274342099 - 0.0022139309622222878*I, 
   0.029628986983555698 - 0.026854883492259802*I}}, 
   {{-0.002943677847328999 - 0.0018577156195689246*I, 
   -0.0628773753132641 - 0.001868480336241071*I, 
   -0.001063615192675497 + 0.006996551190138996*I, 
   -0.01638340001844106 + 0.01006129622921219*I, 
   -0.006087114403830217 + 0.002134204532550109*I, 
   0.027359666088691618 + 0.01741522614669336*I}, 
   {0.03389265917592828 + 0.043638293676703827*I, 
   0.00893653283316928 - 0.006568087611885011*I, 
   0.11704352649634014 - 0.09628800375427445*I, -0.001709933231384471 + 
    0.004927553477472875*I, 0.08252017833408724 + 0.04437627450382626*I, 
   -0.025359231462468722 + 0.007188722909925212*I}, 
   {0.0010021106402208033 + 0.002559744907098398*I, 
   -0.01566497078904846 + 0.05774124088081066*I, 
   0.012597831720736986 - 0.0037098720451419318*I, 
   0.01968367946364556 + 0.022561237575642643*I, 
   0.005413379086649983 + 0.007089830191503259*I, 
   0.019149410908642833 - 0.0326728779519168*I}, 
   {0.02132413871292542 + 0.003947787380157454*I, 
   0.004979813493786343 - 0.0089941915763336*I, 0.020183184020181613 - 
    0.06869854502442116*I, -0.0010499852970406003 + 0.0013754794996113748*I, 
   0.03940673971035995 - 0.0028140567341012014*I, 
   -0.008882087905257598 + 0.01110730303916959*I}, 
   {-0.000414506240013225 + 0.0021680264410584124*I, 
   -0.03617435953410703 + 0.03745645969103291*I, 
   0.00793829586614867 + 0.001393793511373167*I, 
   -0.00507948732132315 + 0.023093113327746793*I, 
   0.000764667517988494 + 0.006088255812537295*I, 
   0.031141348495932412 - 0.008061065516512634*I}, 
   {-0.0029489595579566463 - 0.022321956953401004*I, 
   -0.002748842811687584 - 0.01471691318595484*I, 
   -0.07540827236774181 + 0.00874648814550556*I, 
   -0.0006227799359994783 - 0.008189243819525058*I, 
   -0.018761704216265707 - 0.039537502546469434*I, 
   0.005303844631252816 + 0.010900162366696059*I}}, 
   {{0.0016659843344222559 - 0.004632812879372237*I, 
